Path,Size_Bytes,Extension,Last_Modified
reports\production-readiness\2026\phase-06\risk-register.md,1522,.md,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-06\rollback.md,1150,.md,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-06\summary.md,3862,.md,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-06\test-results\summary.md,1307,.md,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-07\artifacts.json,778,.json,2026-07-14 06:57:30 UTC
reports\production-readiness\2026\phase-07\checks.json,1368,.json,2026-07-14 06:58:44 UTC
reports\production-readiness\2026\phase-07\docs-reviewed.md,658,.md,2026-07-14 06:57:30 UTC
reports\production-readiness\2026\phase-07\risk-register.md,1603,.md,2026-07-14 06:57:30 UTC
reports\production-readiness\2026\phase-07\rollback.md,1073,.md,2026-07-14 06:57:30 UTC
reports\production-readiness\2026\phase-07\summary.md,4227,.md,2026-07-14 06:58:44 UTC
reports\production-readiness\2026\phase-07\test-results\summary.md,1274,.md,2026-07-14 06:58:44 UTC
reports\production-readiness\2026\phase-08\artifacts.json,1103,.json,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\checks.json,1345,.json,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\docs-reviewed.md,1154,.md,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\risk-register.md,2088,.md,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\rollback.md,1335,.md,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\summary.md,4772,.md,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-08\test-results\summary.md,1237,.md,2026-07-14 08:45:43 UTC
reports\production-readiness\2026\phase-09\checkpoint-matrix.md,1138,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-09\inventory.md,5366,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-09\requirements-traceability.md,1256,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-09\risk-register.md,920,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-09\summary.md,2310,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-09\validation.md,1115,.md,2026-07-14 18:07:39 UTC
reports\production-readiness\2026\phase-10\checkpoint-matrix.md,1250,.md,2026-07-14 19:10:10 UTC
reports\production-readiness\2026\phase-10\deferred-gates.md,1160,.md,2026-07-14 19:10:10 UTC
reports\production-readiness\2026\phase-10\inventory.md,4325,.md,2026-07-14 19:10:10 UTC
reports\production-readiness\2026\phase-10\requirements-traceability.md,1240,.md,2026-07-14 19:10:10 UTC
reports\production-readiness\2026\phase-10\summary.md,2858,.md,2026-07-14 19:20:02 UTC
reports\production-readiness\2026\phase-10\validation.md,1745,.md,2026-07-14 19:20:02 UTC
reports\production-readiness\2026\phase-11\artifacts.json,547,.json,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\checkpoint-matrix.md,1313,.md,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\checks.json,739,.json,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\deferred-gates.md,1495,.md,2026-07-14 20:20:34 UTC
reports\production-readiness\2026\phase-11\docs-reviewed.md,869,.md,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\inventory.md,6844,.md,2026-07-14 20:20:34 UTC
reports\production-readiness\2026\phase-11\requirements-traceability.md,1677,.md,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\risk-register.md,1430,.md,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\rollback.md,1176,.md,2026-07-14 20:18:07 UTC
reports\production-readiness\2026\phase-11\summary.md,3088,.md,2026-07-14 20:20:34 UTC
reports\production-readiness\2026\phase-11\validation.md,1702,.md,2026-07-14 20:20:34 UTC
reports\production-readiness\2026\phase-12\artifacts.json,490,.json,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\checkpoint-matrix.md,1388,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\checks.json,745,.json,2026-07-15 00:05:13 UTC
reports\production-readiness\2026\phase-12\deferred-gates.md,850,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\docs-reviewed.md,467,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\inventory.md,6051,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\risk-register.md,913,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\rollback.md,693,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\runtime\ui-controls.json,73856,.json,2026-07-15 00:05:21 UTC
reports\production-readiness\2026\phase-12\summary.md,2179,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-12\validation.md,1282,.md,2026-07-15 00:01:34 UTC
reports\production-readiness\2026\phase-13\deferred-gates.md,2125,.md,2026-07-15 01:04:41 UTC
reports\production-readiness\2026\phase-13\failure-boundary-inventory.json,18553,.json,2026-07-15 01:04:16 UTC
reports\production-readiness\2026\phase-13\failure-semantics.md,2446,.md,2026-07-15 01:04:41 UTC
reports\production-readiness\2026\phase-13\inventory.md,7875,.md,2026-07-15 01:04:41 UTC
reports\production-readiness\2026\phase-13\python-import-cycles.json,669,.json,2026-07-15 01:04:24 UTC
reports\production-readiness\2026\phase-13\soak-engineering-latest.json,2480,.json,2026-07-15 00:39:34 UTC
reports\production-readiness\2026\phase-13\summary.md,3432,.md,2026-07-15 01:04:41 UTC
reports\production-readiness\2026\phase-14\backend-version-info.txt,917,.txt,2026-07-15 01:46:31 UTC
reports\production-readiness\2026\phase-14\binary-signature-inventory.json,117538,.json,2026-07-15 03:22:17 UTC
reports\production-readiness\2026\phase-14\deferred-gates.md,2579,.md,2026-07-15 03:00:07 UTC
reports\production-readiness\2026\phase-14\dependency-lock-verification.json,2801,.json,2026-07-15 01:32:13 UTC
reports\production-readiness\2026\phase-14\distribution-authority.json,262,.json,2026-07-15 03:22:00 UTC
reports\production-readiness\2026\phase-14\installer-stale-artifact-gate.json,966,.json,2026-07-15 01:42:36 UTC
reports\production-readiness\2026\phase-14\inventory.md,4218,.md,2026-07-15 01:10:43 UTC
reports\production-readiness\2026\phase-14\legacy-retirement.json,858,.json,2026-07-15 03:22:01 UTC
reports\production-readiness\2026\phase-14\product-version-parity.json,2703,.json,2026-08-02 02:52:08 UTC
reports\production-readiness\2026\phase-14\release-manifest.json,93369,.json,2026-07-15 03:28:12 UTC
reports\production-readiness\2026\phase-14\release-trust-policy.json,1125,.json,2026-07-15 03:22:01 UTC
reports\production-readiness\2026\phase-14\sbom-services.cdx.json,6621,.json,2026-07-25 06:42:18 UTC
reports\production-readiness\2026\phase-14\summary.md,6621,.md,2026-07-15 03:27:51 UTC
reports\production-readiness\2026\phase-14\third-party-notices-readiness.md,1335,.md,2026-07-15 03:00:07 UTC
reports\production-readiness\2026\phase-14\workflow-pins.json,18050,.json,2026-07-25 06:44:20 UTC
reports\production-readiness\2026\phase-15\backend-payload-verification.json,978,.json,2026-07-15 06:06:24 UTC
reports\production-readiness\2026\phase-15\candidate-1-binary-signatures.json,104294,.json,2026-07-15 03:59:41 UTC
reports\production-readiness\2026\phase-15\candidate-1-content-inventory.json,4741332,.json,2026-07-15 04:01:09 UTC
reports\production-readiness\2026\phase-15\candidate-1-installer-integrity.json,523,.json,2026-07-15 03:59:33 UTC
reports\production-readiness\2026\phase-15\candidate-2-binary-signatures.json,67582,.json,2026-07-15 06:16:12 UTC
reports\production-readiness\2026\phase-15\candidate-2-content-inventory.json,2766161,.json,2026-07-15 06:16:07 UTC
reports\production-readiness\2026\phase-15\candidate-2-installer-integrity.json,523,.json,2026-07-15 06:15:25 UTC
reports\production-readiness\2026\phase-15\candidate-2-payload-verification.json,978,.json,2026-07-15 06:15:24 UTC
reports\production-readiness\2026\phase-15\deferred-gates.md,3349,.md,2026-07-15 06:27:01 UTC
reports\production-readiness\2026\phase-15\dependency-lock-verification.json,2801,.json,2026-07-15 05:52:39 UTC
reports\production-readiness\2026\phase-15\github-candidate-builds.json,1181,.json,2026-07-15 06:27:01 UTC
reports\production-readiness\2026\phase-15\github-candidate-reproducibility.json,1183,.json,2026-07-15 06:25:11 UTC
reports\production-readiness\2026\phase-15\packaged-runtime-probe.json,1216,.json,2026-07-15 06:27:01 UTC
reports\production-readiness\2026\phase-15\product-version-parity.json,2703,.json,2026-07-15 05:52:39 UTC
reports\production-readiness\2026\phase-15\summary.md,5223,.md,2026-07-15 06:28:26 UTC
reports\production-readiness\2026\phase-15\workflow-pin-verification.json,18050,.json,2026-07-15 06:08:50 UTC
reports\production-readiness\2026\phase-16\document-authority-verification.json,6376,.json,2026-08-02 06:20:12 UTC
reports\production-readiness\2026\phase-16\document-disposition-inventory.json,54146,.json,2026-08-02 06:20:06 UTC
reports\production-readiness\2026\phase-16\document-replacement-baseline.json,26979,.json,2026-07-15 09:13:58 UTC
reports\production-readiness\2026\phase-16\document-replacement-closure.json,45230,.json,2026-08-02 06:20:12 UTC
reports\production-readiness\2026\phase-16\documentation-bom-verification.json,239,.json,2026-08-02 06:20:12 UTC
reports\production-readiness\2026\phase-16\engineering-assurance-document-verification.json,4539,.json,2026-08-02 02:51:42 UTC
reports\production-readiness\2026\phase-16\product-user-document-verification.json,1642,.json,2026-08-02 02:51:41 UTC
reports\production-readiness\2026\phase-16\submission-external-review-verification.json,807,.json,2026-07-26 08:36:57 UTC
reports\production-readiness\2026\phase-16\summary.md,4222,.md,2026-07-15 07:27:53 UTC
reports\production-readiness\2026\phase-17\documentation-truth-gate.json,5744,.json,2026-08-02 06:20:14 UTC
reports\production-readiness\2026\phase-17\history-consolidation.json,23748,.json,2026-08-02 06:20:13 UTC
reports\production-readiness\2026\phase-17\product-version-parity.json,2703,.json,2026-08-02 06:20:12 UTC
reports\production-readiness\2026\phase-17\route-manifest.json,280296,.json,2026-08-02 06:20:11 UTC
reports\production-readiness\2026\phase-18\baseline-and-plan.md,8132,.md,2026-07-25 08:04:23 UTC
reports\production-readiness\2026\phase-18\cp18-b-completion.md,3547,.md,2026-07-25 08:48:12 UTC
reports\production-readiness\2026\phase-18\cp18-b-runtime-authority.json,983,.json,2026-07-25 08:44:59 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-01-existing-honesty.json,2070,.json,2026-07-25 19:16:04 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-01-existing-honesty.md,2151,.md,2026-07-25 19:16:04 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-02-restored-analysis.json,2433,.json,2026-07-25 19:45:09 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-02-restored-analysis.md,2577,.md,2026-07-25 19:45:03 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-03-governed-decisions.json,1926,.json,2026-07-25 19:54:33 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-03-governed-decisions.md,1456,.md,2026-07-25 19:54:33 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-04-knowledge-evolution.json,2420,.json,2026-07-25 20:18:40 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-04-knowledge-evolution.md,1598,.md,2026-07-25 20:13:14 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-05-lifecycle-governance.json,2372,.json,2026-07-25 20:31:42 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-05-lifecycle-governance.md,1398,.md,2026-07-25 20:31:42 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-06-policy-release.json,2141,.json,2026-07-25 20:40:49 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-06-policy-release.md,1299,.md,2026-07-25 20:40:49 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-07-system-controls.json,2083,.json,2026-07-25 20:51:45 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-07-system-controls.md,1364,.md,2026-07-25 20:51:45 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-08-containment-oversight.json,2183,.json,2026-07-25 20:59:57 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-08-containment-oversight.md,1381,.md,2026-07-25 20:59:57 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-09-security-health-fairness.json,2329,.json,2026-07-25 21:09:55 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-09-security-health-fairness.md,1429,.md,2026-07-25 21:09:55 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-10-language-governance-identity.json,2369,.json,2026-07-25 21:20:21 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-10-language-governance-identity.md,1394,.md,2026-07-25 21:20:21 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-11-zero-implementation-gaps.json,2460,.json,2026-07-25 21:28:30 UTC
reports\production-readiness\2026\phase-18\cp18-c-batch-11-zero-implementation-gaps.md,1423,.md,2026-07-25 21:28:30 UTC
reports\production-readiness\2026\phase-18\cp18-d-ka-subsystem-wiring-audit.json,8101,.json,2026-07-25 22:25:31 UTC
reports\production-readiness\2026\phase-18\cp18-d-ka-subsystem-wiring-audit.md,17147,.md,2026-07-25 22:25:21 UTC
reports\production-readiness\2026\phase-18\ka-capability-crosswalk.csv,44686,.csv,2026-07-26 09:29:21 UTC
reports\production-readiness\2026\phase-18\ka-capability-crosswalk.json,1071797,.json,2026-07-26 09:29:21 UTC
reports\production-readiness\2026\phase-18\ka-capability-inventory-summary.md,2633,.md,2026-07-26 09:12:18 UTC
reports\production-readiness\2026\phase-18\ka-capability-inventory.json,422192,.json,2026-07-26 09:12:18 UTC
reports\production-readiness\2026\phase-18\ka-runtime-authority-current.json,978,.json,2026-07-25 22:42:41 UTC
reports\production-readiness\2026\phase-18\phase-18-closeout-and-phase-19-transfer.json,1500,.json,2026-07-25 22:25:31 UTC
reports\production-readiness\2026\phase-18\phase-18-closeout-and-phase-19-transfer.md,4411,.md,2026-07-25 22:25:31 UTC
reports\production-readiness\2026\phase-19\cp19-a-integration-authority-verification.json,823,.json,2026-08-02 02:52:06 UTC
reports\production-readiness\2026\phase-19\cp19-a-integration-authority.md,4617,.md,2026-07-25 22:56:01 UTC
reports\production-readiness\2026\phase-19\cp19-a-validation.json,1009,.json,2026-07-25 22:54:32 UTC
reports\production-readiness\2026\phase-19\cp19-b-caller-inventory.md,4775,.md,2026-07-25 23:34:36 UTC
reports\production-readiness\2026\phase-19\cp19-b-contract-parity-verification.json,3041,.json,2026-07-26 09:35:42 UTC
reports\production-readiness\2026\phase-19\cp19-b-validation.json,1235,.json,2026-07-25 23:58:58 UTC
reports\production-readiness\2026\phase-19\cp19-c-selector-dag-audit.md,4156,.md,2026-07-26 00:22:22 UTC
reports\production-readiness\2026\phase-19\cp19-c-selector-dag-verification.json,9482,.json,2026-08-02 06:22:03 UTC
reports\production-readiness\2026\phase-19\cp19-c-validation.json,1778,.json,2026-07-26 00:21:26 UTC
reports\production-readiness\2026\phase-19\cp19-d-ten-layer-integration.md,4666,.md,2026-07-26 01:02:18 UTC
reports\production-readiness\2026\phase-19\cp19-d-validation.json,1654,.json,2026-07-26 01:08:02 UTC
reports\production-readiness\2026\phase-19\cp19-d-verification.json,1650,.json,2026-07-26 01:02:18 UTC
reports\production-readiness\2026\phase-19\cp19-e-l9-l10-safety-integration.md,3725,.md,2026-07-26 06:24:41 UTC
reports\production-readiness\2026\phase-19\cp19-e-validation.json,1433,.json,2026-07-26 06:07:57 UTC
reports\production-readiness\2026\phase-19\cp19-e-verification.json,1606,.json,2026-07-26 06:07:57 UTC
reports\production-readiness\2026\phase-19\cp19-f-quad-persona-dsqp-integration.md,3788,.md,2026-07-26 07:07:39 UTC
reports\production-readiness\2026\phase-19\cp19-f-validation.json,1487,.json,2026-07-26 07:10:48 UTC
reports\production-readiness\2026\phase-19\cp19-f-verification.json,1493,.json,2026-07-26 07:07:39 UTC
reports\production-readiness\2026\phase-19\cp19-g-canonical-refinement-integration.md,5025,.md,2026-07-26 07:37:56 UTC
reports\production-readiness\2026\phase-19\cp19-g-validation.json,1591,.json,2026-07-26 07:43:23 UTC
reports\production-readiness\2026\phase-19\cp19-g-verification.json,1777,.json,2026-07-26 07:37:56 UTC
reports\production-readiness\2026\phase-19\cp19-h-truth-data-knowledge-integration.md,4362,.md,2026-07-26 08:42:30 UTC
reports\production-readiness\2026\phase-19\cp19-h-validation.json,1505,.json,2026-07-26 08:35:32 UTC
reports\production-readiness\2026\phase-19\cp19-h-verification.json,1605,.json,2026-07-26 08:35:32 UTC
reports\production-readiness\2026\phase-19\cp19-i-extended-subsystem-integration.md,5714,.md,2026-07-26 09:37:24 UTC
reports\production-readiness\2026\phase-19\cp19-i-validation.json,1564,.json,2026-07-26 09:30:04 UTC
reports\production-readiness\2026\phase-19\cp19-i-verification.json,1631,.json,2026-07-26 09:21:35 UTC
reports\production-readiness\2026\phase-19\cp19-j-product-workflow.md,5082,.md,2026-08-02 02:45:18 UTC
reports\production-readiness\2026\phase-19\cp19-j-validation.json,1944,.json,2026-08-02 02:44:36 UTC
reports\production-readiness\2026\phase-19\cp19-j-verification.json,1907,.json,2026-08-02 04:46:05 UTC
reports\production-readiness\2026\phase-19\cp19-k-batch-01-validation.json,3185,.json,2026-08-02 03:37:16 UTC
reports\production-readiness\2026\phase-19\cp19-k-batch-02-validation.json,3331,.json,2026-08-02 04:16:52 UTC
reports\production-readiness\2026\phase-19\cp19-k-batch-03-validation.json,3624,.json,2026-08-02 04:54:10 UTC
reports\production-readiness\2026\phase-19\cp19-k-batch-04-validation.json,3942,.json,2026-08-02 05:10:47 UTC
reports\production-readiness\2026\phase-19\cp19-k-batch-05-validation.json,3072,.json,2026-08-02 05:45:52 UTC
reports\production-readiness\2026\phase-19\cp19-k-qualification-matrix.md,1781,.md,2026-08-02 06:08:10 UTC
reports\production-readiness\2026\phase-19\cp19-k-qualification-verification.json,1006,.json,2026-08-02 06:08:11 UTC
reports\production-readiness\2026\phase-19\ka-integration-authority.csv,162220,.csv,2026-07-26 09:29:22 UTC
reports\production-readiness\2026\phase-19\ka-integration-authority.json,502548,.json,2026-07-26 09:29:22 UTC
reports\production-readiness\2026\phase-19\ka-qualification-matrix.csv,85625,.csv,2026-08-02 06:08:10 UTC
reports\production-readiness\2026\phase-19\ka-qualification-matrix.json,618225,.json,2026-08-02 06:08:10 UTC
reports\production-readiness\2026\phase-19\ka-runtime-authority-current.json,978,.json,2026-08-02 06:22:01 UTC
reports\release-readiness\local-first-phase1-completion-2026-05-25.md,2381,.md,2026-05-25 04:33:33 UTC
reports\release-readiness\local-release-evidence-2026-05-23.md,16514,.md,2026-05-28 07:49:02 UTC
reports\release_governance_report.json,3727,.json,2026-08-02 02:52:18 UTC
reports\RPT-20260128183324_SOC2.pdf,2336,.pdf,2026-01-29 02:33:24 UTC
reports\schema_parity_report.json,124,.json,2026-07-14 20:13:09 UTC
reports\trace_viewer_wiring_evidence.json,751,.json,2026-05-29 07:13:36 UTC
requirements.lock,396440,.lock,2026-08-02 03:55:55 UTC
requirements.txt,2405,.txt,2026-08-02 03:55:14 UTC
run_test_suite.py,2423,.py,2026-02-16 18:01:23 UTC
scripts\archive\verify_axis_mapper.py,2070,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_batch_e.py,861,.py,2026-02-17 02:05:55 UTC
scripts\archive\verify_deep_logic.py,2647,.py,2026-06-04 08:00:02 UTC
scripts\archive\verify_final_integration.py,3850,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_ka_infra.py,2971,.py,2026-02-17 02:03:40 UTC
scripts\archive\verify_ka_unified.py,1604,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_phase2_full_flow.py,4421,.py,2026-02-17 01:58:29 UTC
